id,comment_id,user_id,kind
1,36,8,1
2,39,8,1
3,19,8,1
4,1,8,1
5,2,4,1
6,44,8,1
7,44,45,1
8,50,8,1
9,46,8,1
10,3,8,1
11,59,176,1
12,73,85,1
13,48,8,1
14,43,8,1
15,78,45,1
16,87,4,1
17,23,372,1
18,95,85,1
19,6,491,1
20,17,8,1
21,89,656,1
22,109,342,1
23,39,698,1
24,6,754,1
25,90,8,1
26,129,796,1
27,134,796,1
28,139,796,1
29,144,85,1
30,144,909,1
31,109,45,1
32,49,45,1
33,146,796,1
34,126,796,1
35,124,796,1
36,124,45,1
37,144,45,1
38,157,172,1
39,129,968,1
40,144,59,1
41,165,796,1
42,160,796,1
43,169,796,1
44,170,796,1
45,114,796,1
46,121,30,1
47,23,1045,1
48,171,796,1
49,190,796,1
50,181,796,1
51,129,1099,1
52,188,8,1
53,183,8,1
54,149,796,1
55,47,796,1
56,207,8,1
57,141,796,1
58,226,796,1
59,256,85,1
60,256,8,1
61,182,1187,1
62,220,1187,1
63,23,1187,1
64,222,796,1
65,256,796,1
66,257,796,1
67,267,796,1
68,95,1272,1
69,201,1002,1
70,260,840,1
71,78,7,1
72,327,1349,1
73,311,7,1
74,309,7,1
75,293,7,1
76,158,7,1
77,144,7,1
78,228,7,1
79,317,8,1
80,310,4,1
81,362,7,1
83,310,1099,1
84,387,796,1
85,386,796,1
86,390,8,1
87,390,7,1
88,426,796,1
89,451,7,1
90,450,7,1
91,449,7,1
92,461,796,1
93,393,923,1
94,526,1568,1
95,421,796,1
96,559,796,1
97,572,796,1
98,573,796,1
99,506,796,1
100,507,796,1
101,592,796,1
102,603,1786,1
103,600,7,1
104,385,45,1
105,294,796,1
106,609,796,1
107,541,796,1
108,525,796,1
109,547,796,1
110,546,796,1
111,646,372,1
112,559,45,1
113,668,1470,1
114,676,45,1
115,615,1334,1
116,685,45,1
117,686,796,1
118,681,796,1
119,686,45,1
120,691,796,1
121,693,796,1
122,693,45,1
123,698,8,1
124,700,796,1
125,426,45,1
126,677,45,1
127,680,45,1
128,649,8,1
129,672,8,1
130,657,8,1
131,526,45,1
132,532,45,1
133,392,45,1
134,395,45,1
135,628,45,1
136,685,296,1
137,647,796,1
138,712,796,1
139,715,7,1
140,715,796,1
141,716,796,1
142,718,796,1
143,725,796,1
144,724,796,1
145,735,796,1
146,624,796,1
147,674,796,1
148,792,8,1
149,802,8,1
150,800,8,1
151,801,8,1
152,803,796,1
153,713,796,1
154,807,796,1
155,695,45,1
156,809,796,1
157,810,796,1
158,811,796,1
159,362,372,1
160,719,372,1
161,672,372,1
162,673,372,1
163,605,796,1
164,385,796,1
165,851,1568,1
166,852,1568,1
167,857,45,1
168,485,45,1
169,861,45,1
170,873,8,1
171,718,8,1
172,870,8,1
173,812,796,1
174,721,796,1
175,851,796,1
176,850,42,1
177,902,796,1
178,869,796,1
179,695,342,1
180,425,45,1
181,955,7,1
182,957,796,1
183,958,796,1
184,908,45,1
185,966,796,1
186,685,7,1
187,559,7,1
188,45,1953,1
189,984,796,1
190,49,2007,1
191,1009,796,1
192,1010,31,1
193,768,372,1
194,829,372,1
195,911,372,1
196,976,372,1
197,1002,45,1
198,370,796,1
199,371,796,1
200,1017,796,1
201,1018,796,1
202,1024,796,1
203,1028,176,1
204,1028,45,1
205,1015,796,1
206,222,2043,1
207,617,8,1
208,585,8,1
209,1045,45,1
210,56,2058,1
211,1016,2058,1
212,768,1968,1
213,828,303,1
214,1022,372,1
215,1025,372,1
216,1026,372,1
217,1064,176,1
218,1058,139,1
219,1056,139,1
220,1073,796,1
221,1079,7,1
222,1080,7,1
223,1102,7,1
224,1089,796,1
225,1110,796,1
226,1137,796,1
227,1137,59,1
228,993,42,1
229,1014,42,1
230,1011,42,1
231,148,2058,1
232,147,2058,1
233,146,2058,1
234,1160,2084,1
235,1161,2113,1
236,902,2058,1
237,1084,796,1
238,1157,796,1
239,990,796,1
240,989,796,1
241,57,288,1
242,815,2075,1
244,1037,796,1
245,1039,796,1
246,1036,796,1
247,1034,796,1
248,1050,796,1
249,1089,372,1
250,1224,59,1
251,1239,2075,1
252,902,2075,1
253,1167,2075,1
254,1240,45,1
255,1253,45,1
256,1254,372,1
257,1240,372,1
258,1255,372,1
259,1206,796,1
260,1254,796,1
261,1265,796,1
262,1170,796,1
263,1267,796,1
264,1261,2075,1
