"user_id","user_role_id","created_at","updated_at"
809,13,"2014-02-21 09:02:29.200191","2014-02-21 09:02:29.200191"
505,13,"2014-02-21 09:02:46.492107","2014-02-21 09:02:46.492107"
785,13,"2014-02-21 09:04:00.743585","2014-02-21 09:04:00.743585"
966,13,"2014-02-21 09:04:12.535326","2014-02-21 09:04:12.535326"
689,13,"2014-02-21 09:04:44.567477","2014-02-21 09:04:44.567477"
427,14,"2014-02-21 09:04:59.037813","2014-02-21 09:04:59.037813"
62,14,"2014-02-21 09:05:18.312358","2014-02-21 09:05:18.312358"
115,13,"2014-02-21 09:05:26.713322","2014-02-21 09:05:26.713322"
79,14,"2014-02-21 09:05:35.260739","2014-02-21 09:05:35.260739"
583,13,"2014-02-21 09:05:49.977678","2014-02-21 09:05:49.977678"
199,13,"2014-02-21 09:07:34.833033","2014-02-21 09:07:34.833033"
312,13,"2014-02-21 09:07:46.510706","2014-02-21 09:07:46.510706"
503,13,"2014-02-21 09:07:56.849756","2014-02-21 09:07:56.849756"
749,13,"2014-02-21 09:08:22.121345","2014-02-21 09:08:22.121345"
161,14,"2014-02-21 09:08:30.096984","2014-02-21 09:08:30.096984"
861,13,"2014-02-21 09:08:41.850216","2014-02-21 09:08:41.850216"
537,14,"2014-02-21 09:09:09.564411","2014-02-21 09:09:09.564411"
265,14,"2014-02-21 09:09:34.351536","2014-02-21 09:09:34.351536"
592,14,"2014-02-21 09:10:37.338953","2014-02-21 09:10:37.338953"
847,14,"2014-02-21 09:10:52.758773","2014-02-21 09:10:52.758773"
550,14,"2014-02-21 09:11:30.688347","2014-02-21 09:11:30.688347"
864,14,"2014-02-21 09:11:45.15007","2014-02-21 09:11:45.15007"
420,13,"2014-02-21 09:12:11.513467","2014-02-21 09:12:11.513467"
48,14,"2014-02-21 09:12:19.476507","2014-02-21 09:12:19.476507"
484,13,"2014-02-21 09:12:21.989813","2014-02-21 09:12:21.989813"
589,13,"2014-02-21 09:12:33.157566","2014-02-21 09:12:33.157566"
188,14,"2014-02-21 09:12:33.778122","2014-02-21 09:12:33.778122"
704,13,"2014-02-21 09:12:42.852777","2014-02-21 09:12:42.852777"
292,14,"2014-02-21 09:12:47.555483","2014-02-21 09:12:47.555483"
841,13,"2014-02-21 09:12:55.710838","2014-02-21 09:12:55.710838"
768,14,"2014-02-21 09:12:59.321542","2014-02-21 09:12:59.321542"
928,13,"2014-02-21 09:13:09.008603","2014-02-21 09:13:09.008603"
1135,13,"2014-02-21 09:13:33.04535","2014-02-21 09:13:33.04535"
1003,14,"2014-02-21 09:13:41.547088","2014-02-21 09:13:41.547088"
91,14,"2014-02-21 09:13:55.113089","2014-02-21 09:13:55.113089"
148,14,"2014-02-21 09:14:06.970541","2014-02-21 09:14:06.970541"
431,14,"2014-02-21 09:14:46.913648","2014-02-21 09:14:46.913648"
619,14,"2014-02-21 09:15:07.64208","2014-02-21 09:15:07.64208"
727,14,"2014-02-21 09:15:21.447862","2014-02-21 09:15:21.447862"
752,14,"2014-02-21 09:15:40.604225","2014-02-21 09:15:40.604225"
937,14,"2014-02-21 09:15:51.849531","2014-02-21 09:15:51.849531"
213,14,"2014-02-21 09:16:26.750341","2014-02-21 09:16:26.750341"
457,14,"2014-02-21 09:16:39.639868","2014-02-21 09:16:39.639868"
516,14,"2014-02-21 09:16:52.861517","2014-02-21 09:16:52.861517"
635,14,"2014-02-21 09:17:09.823926","2014-02-21 09:17:09.823926"
818,14,"2014-02-21 09:17:21.581581","2014-02-21 09:17:21.581581"
915,14,"2014-02-21 09:17:32.193004","2014-02-21 09:17:32.193004"
1005,14,"2014-02-21 09:17:41.945119","2014-02-21 09:17:41.945119"
1027,14,"2014-02-21 09:17:53.891546","2014-02-21 09:17:53.891546"
1046,13,"2014-02-21 09:28:41.415762","2014-02-21 09:28:41.415762"
64,13,"2014-02-24 13:38:24.867055","2014-02-24 13:38:24.867055"
399,13,"2014-02-24 13:39:14.972715","2014-02-24 13:39:14.972715"
620,13,"2014-02-24 13:39:23.668854","2014-02-24 13:39:23.668854"
795,13,"2014-02-24 13:39:48.636014","2014-02-24 13:39:48.636014"
887,13,"2014-02-24 13:39:57.458715","2014-02-24 13:39:57.458715"
993,13,"2014-02-24 13:40:06.506832","2014-02-24 13:40:06.506832"
1015,13,"2014-02-24 13:40:15.866058","2014-02-24 13:40:15.866058"
1050,13,"2014-02-24 13:40:23.697077","2014-02-24 13:40:23.697077"
1097,13,"2014-02-24 13:40:41.157049","2014-02-24 13:40:41.157049"
1153,13,"2014-02-24 13:40:50.748042","2014-02-24 13:40:50.748042"
130,13,"2014-02-24 13:41:31.435648","2014-02-24 13:41:31.435648"
308,13,"2014-02-24 13:42:00.444446","2014-02-24 13:42:00.444446"
384,13,"2014-02-24 13:43:17.57616","2014-02-24 13:43:17.57616"
408,13,"2014-02-24 13:43:24.526065","2014-02-24 13:43:24.526065"
453,13,"2014-02-24 13:43:35.170373","2014-02-24 13:43:35.170373"
469,13,"2014-02-24 13:43:44.127404","2014-02-24 13:43:44.127404"
476,13,"2014-02-24 13:44:01.84648","2014-02-24 13:44:01.84648"
495,13,"2014-02-24 13:44:09.98148","2014-02-24 13:44:09.98148"
531,13,"2014-02-24 13:44:20.375904","2014-02-24 13:44:20.375904"
641,13,"2014-02-24 13:44:29.715217","2014-02-24 13:44:29.715217"
743,13,"2014-02-24 13:44:39.20357","2014-02-24 13:44:39.20357"
773,13,"2014-02-24 13:46:35.945239","2014-02-24 13:46:35.945239"
789,13,"2014-02-24 13:46:49.912002","2014-02-24 13:46:49.912002"
830,13,"2014-02-24 13:47:08.933053","2014-02-24 13:47:08.933053"
857,13,"2014-02-24 13:47:16.597535","2014-02-24 13:47:16.597535"
974,13,"2014-02-24 13:51:00.677127","2014-02-24 13:51:00.677127"
1091,13,"2014-02-24 13:51:08.674137","2014-02-24 13:51:08.674137"
23,13,"2014-02-24 13:51:16.723248","2014-02-24 13:51:16.723248"
28,13,"2014-02-24 13:51:26.50501","2014-02-24 13:51:26.50501"
51,13,"2014-02-24 13:51:33.118828","2014-02-24 13:51:33.118828"
73,13,"2014-02-24 13:51:45.804535","2014-02-24 13:51:45.804535"
165,13,"2014-02-24 13:52:02.674237","2014-02-24 13:52:02.674237"
195,13,"2014-02-24 13:52:12.65865","2014-02-24 13:52:12.65865"
209,13,"2014-02-24 13:52:30.76523","2014-02-24 13:52:30.76523"
233,13,"2014-02-24 13:52:41.40654","2014-02-24 13:52:41.40654"
277,13,"2014-02-24 13:53:01.669352","2014-02-24 13:53:01.669352"
352,13,"2014-02-24 13:53:12.734046","2014-02-24 13:53:12.734046"
389,13,"2014-02-24 13:53:32.963746","2014-02-24 13:53:32.963746"
459,13,"2014-02-24 13:53:43.612683","2014-02-24 13:53:43.612683"
507,13,"2014-02-24 13:53:56.94982","2014-02-24 13:53:56.94982"
524,13,"2014-02-24 13:54:05.028212","2014-02-24 13:54:05.028212"
567,13,"2014-02-24 13:54:16.237504","2014-02-24 13:54:16.237504"
576,13,"2014-02-24 13:54:30.412929","2014-02-24 13:54:30.412929"
611,13,"2014-02-24 13:54:40.070588","2014-02-24 13:54:40.070588"
656,13,"2014-02-24 13:54:52.019874","2014-02-24 13:54:52.019874"
1068,13,"2014-02-24 13:58:02.419954","2014-02-24 13:58:02.419954"
1071,13,"2014-02-24 13:58:11.675547","2014-02-24 13:58:11.675547"
792,14,"2014-02-24 14:09:54.599222","2014-02-24 14:09:54.599222"
973,14,"2014-02-24 14:10:03.886876","2014-02-24 14:10:03.886876"
1861,131,"2014-06-05 10:12:56.544896","2014-06-05 10:12:56.544896"
1868,131,"2014-06-05 10:20:15.26645","2014-06-05 10:20:15.26645"
1870,131,"2014-06-05 10:20:41.579955","2014-06-05 10:20:41.579955"
1890,131,"2014-06-05 10:22:53.548165","2014-06-05 10:22:53.548165"
1907,131,"2014-06-05 10:26:26.312481","2014-06-05 10:26:26.312481"
1910,131,"2014-06-05 10:28:01.23005","2014-06-05 10:28:01.23005"
1927,131,"2014-06-05 10:29:56.81959","2014-06-05 10:29:56.81959"
1960,131,"2014-06-05 10:31:59.346149","2014-06-05 10:31:59.346149"
1985,131,"2014-06-05 10:33:40.481135","2014-06-05 10:33:40.481135"
2001,131,"2014-06-05 10:35:14.021011","2014-06-05 10:35:14.021011"
2038,131,"2014-06-05 10:38:23.547086","2014-06-05 10:38:23.547086"
2056,131,"2014-06-05 10:43:18.792543","2014-06-05 10:43:18.792543"
2067,131,"2014-06-05 10:49:46.245862","2014-06-05 10:49:46.245862"
2069,131,"2014-06-05 10:50:23.168742","2014-06-05 10:50:23.168742"
2077,131,"2014-06-05 10:52:42.09754","2014-06-05 10:52:42.09754"
2078,131,"2014-06-05 10:53:09.91161","2014-06-05 10:53:09.91161"
2112,131,"2014-06-05 11:01:00.245278","2014-06-05 11:01:00.245278"
3534,131,"2014-06-21 22:14:50.122366","2014-06-21 22:14:50.122366"
2804,131,"2014-06-21 22:15:33.064463","2014-06-21 22:15:33.064463"
2673,131,"2014-06-21 22:39:13.724664","2014-06-21 22:39:13.724664"
675,13,"2014-02-24 13:55:02.191712","2014-02-24 13:55:02.191712"
1879,131,"2014-06-05 10:21:04.784985","2014-06-05 10:21:04.784985"
705,13,"2014-02-24 13:55:21.798539","2014-02-24 13:55:21.798539"
714,13,"2014-02-24 13:55:31.141576","2014-02-24 13:55:31.141576"
777,13,"2014-02-24 13:55:50.887336","2014-02-24 13:55:50.887336"
788,13,"2014-02-24 13:56:01.069739","2014-02-24 13:56:01.069739"
822,13,"2014-02-24 13:56:13.791366","2014-02-24 13:56:13.791366"
862,13,"2014-02-24 13:56:24.584415","2014-02-24 13:56:24.584415"
933,14,"2014-02-24 13:56:53.661382","2014-02-24 13:56:53.661382"
982,13,"2014-02-24 13:57:01.18095","2014-02-24 13:57:01.18095"
1012,13,"2014-02-24 13:57:13.33522","2014-02-24 13:57:13.33522"
1028,13,"2014-02-24 13:57:22.663519","2014-02-24 13:57:22.663519"
1035,13,"2014-02-24 13:57:31.8674","2014-02-24 13:57:31.8674"
1047,13,"2014-02-24 13:57:40.391016","2014-02-24 13:57:40.391016"
1053,13,"2014-02-24 13:57:53.353801","2014-02-24 13:57:53.353801"
1892,131,"2014-06-05 10:23:23.424152","2014-06-05 10:23:23.424152"
294,14,"2014-02-24 14:08:08.502094","2014-02-24 14:08:08.502094"
360,14,"2014-02-24 14:08:21.949769","2014-02-24 14:08:21.949769"
491,14,"2014-02-24 14:09:11.090291","2014-02-24 14:09:11.090291"
836,14,"2014-02-24 14:09:27.764565","2014-02-24 14:09:27.764565"
1041,14,"2014-02-24 14:10:29.999962","2014-02-24 14:10:29.999962"
1056,14,"2014-02-24 14:11:21.733168","2014-02-24 14:11:21.733168"
1908,131,"2014-06-05 10:26:49.836586","2014-06-05 10:26:49.836586"
1159,14,"2014-02-24 14:11:42.077187","2014-02-24 14:11:42.077187"
1913,131,"2014-06-05 10:28:21.432535","2014-06-05 10:28:21.432535"
1930,131,"2014-06-05 10:30:21.572531","2014-06-05 10:30:21.572531"
325,14,"2014-02-24 14:13:00.577669","2014-02-24 14:13:00.577669"
362,14,"2014-02-24 14:13:10.72656","2014-02-24 14:13:10.72656"
406,14,"2014-02-24 14:16:20.603192","2014-02-24 14:16:20.603192"
426,14,"2014-02-24 14:16:31.574268","2014-02-24 14:16:31.574268"
464,14,"2014-02-24 14:16:40.773301","2014-02-24 14:16:40.773301"
494,14,"2014-02-24 14:17:10.751654","2014-02-24 14:17:10.751654"
527,14,"2014-02-24 14:17:20.121164","2014-02-24 14:17:20.121164"
634,14,"2014-02-24 14:17:29.964157","2014-02-24 14:17:29.964157"
699,14,"2014-02-24 14:17:39.377276","2014-02-24 14:17:39.377276"
774,14,"2014-02-24 14:18:03.295979","2014-02-24 14:18:03.295979"
833,14,"2014-02-24 14:18:27.309461","2014-02-24 14:18:27.309461"
1946,131,"2014-06-05 10:31:40.131698","2014-06-05 10:31:40.131698"
1980,131,"2014-06-05 10:32:52.822696","2014-06-05 10:32:52.822696"
1140,14,"2014-02-24 14:19:44.163419","2014-02-24 14:19:44.163419"
1986,131,"2014-06-05 10:34:12.130984","2014-06-05 10:34:12.130984"
69,14,"2014-02-24 14:20:17.741504","2014-02-24 14:20:17.741504"
110,14,"2014-02-24 14:20:29.753948","2014-02-24 14:20:29.753948"
159,14,"2014-02-24 14:20:42.773784","2014-02-24 14:20:42.773784"
185,14,"2014-02-24 14:21:00.062506","2014-02-24 14:21:00.062506"
1989,131,"2014-06-05 10:34:31.963489","2014-06-05 10:34:31.963489"
229,14,"2014-02-24 14:21:42.366179","2014-02-24 14:21:42.366179"
241,14,"2014-02-24 14:21:52.86809","2014-02-24 14:21:52.86809"
273,14,"2014-02-24 14:22:12.076249","2014-02-24 14:22:12.076249"
366,14,"2014-02-24 14:22:31.38098","2014-02-24 14:22:31.38098"
433,14,"2014-02-24 14:22:42.296312","2014-02-24 14:22:42.296312"
483,14,"2014-02-24 14:22:53.445714","2014-02-24 14:22:53.445714"
522,14,"2014-02-24 14:23:02.670329","2014-02-24 14:23:02.670329"
538,14,"2014-02-24 14:23:16.652722","2014-02-24 14:23:16.652722"
574,14,"2014-02-24 14:23:27.150009","2014-02-24 14:23:27.150009"
627,14,"2014-02-24 14:24:05.75085","2014-02-24 14:24:05.75085"
660,14,"2014-02-24 14:24:24.505455","2014-02-24 14:24:24.505455"
690,14,"2014-02-24 14:24:33.226519","2014-02-24 14:24:33.226519"
698,14,"2014-02-24 14:24:41.754591","2014-02-24 14:24:41.754591"
709,14,"2014-02-24 14:24:50.816079","2014-02-24 14:24:50.816079"
721,14,"2014-02-24 14:24:59.281269","2014-02-24 14:24:59.281269"
755,14,"2014-02-24 14:25:08.482957","2014-02-24 14:25:08.482957"
784,14,"2014-02-24 14:25:19.910108","2014-02-24 14:25:19.910108"
804,14,"2014-02-24 14:25:32.086046","2014-02-24 14:25:32.086046"
2019,131,"2014-06-05 10:35:43.034686","2014-06-05 10:35:43.034686"
868,14,"2014-02-24 14:25:51.874455","2014-02-24 14:25:51.874455"
897,14,"2014-02-24 14:26:06.924546","2014-02-24 14:26:06.924546"
904,14,"2014-02-24 14:26:32.3317","2014-02-24 14:26:32.3317"
2045,131,"2014-06-05 10:39:02.771951","2014-06-05 10:39:02.771951"
1024,14,"2014-02-24 14:27:05.645954","2014-02-24 14:27:05.645954"
1029,14,"2014-02-24 14:27:22.154149","2014-02-24 14:27:22.154149"
2054,131,"2014-06-05 10:41:19.727393","2014-06-05 10:41:19.727393"
1052,14,"2014-02-24 14:27:38.245474","2014-02-24 14:27:38.245474"
1067,14,"2014-02-24 14:27:54.625963","2014-02-24 14:27:54.625963"
1069,14,"2014-02-24 14:28:06.39983","2014-02-24 14:28:06.39983"
1083,14,"2014-02-24 14:28:17.655815","2014-02-24 14:28:17.655815"
2070,131,"2014-06-05 10:51:15.323169","2014-06-05 10:51:15.323169"
2079,131,"2014-06-05 10:53:45.920136","2014-06-05 10:53:45.920136"
2087,131,"2014-06-05 10:54:04.366559","2014-06-05 10:54:04.366559"
2101,131,"2014-06-05 10:56:44.902941","2014-06-05 10:56:44.902941"
3053,131,"2014-06-21 22:15:58.005363","2014-06-21 22:15:58.005363"
3111,131,"2014-06-21 22:16:11.871146","2014-06-21 22:16:11.871146"
