id,user_id,amount
74,59,4000
1,1,100000
2,60,35
3,62,28
4,62,23
5,62,28
6,176,1
7,13,15.2
8,13,-15.2
9,1000,15.2
10,59,1
11,840,2.8455
12,1451,500000
13,1062,17.585
14,176,21.3571
15,934,17.7583
16,367,-19.0664
17,1355,4000
18,1357,4000
19,1359,4000
20,1361,4000
21,1362,4000
22,1364,4000
23,1365,4000
24,1367,4000
25,1368,4000
26,1403,4000
27,1366,4000
28,1371,4000
29,1372,4000
30,8,4000
31,1375,4000
32,11,4000
33,1401,4000
34,232,4000
35,1025,4000
36,1363,4000
37,1377,4000
38,1777,4000
39,1779,4000
40,1385,4000
41,351,4000
42,1436,4000
43,1404,4000
44,1387,4000
45,1389,4000
46,45,4000
47,37,4000
48,27,4000
49,1199,4000
50,1774,4000
51,29,4000
52,69,4000
53,597,4000
54,1378,4000
55,1382,4000
56,1380,4000
57,968,4000
58,1383,4000
59,201,4000
60,1225,4000
61,1406,4000
62,1253,4000
63,384,4000
64,46,4000
65,61,4000
66,72,4000
67,300,4000
68,1391,4000
69,140,4000
70,1795,4000
71,13,4000
72,102,4000
73,74,4000
75,308,4000
76,114,4000
77,928,4000
78,1775,4000
79,1394,4000
80,1390,4000
81,53,4000
82,1395,4000
83,48,4000
84,70,4000
85,1408,4000
86,172,4000
87,1400,4000
88,1796,4000
89,366,4000
90,71,4000
91,1416,4000
92,1393,4000
93,730,4000
94,243,4000
95,1396,4000
96,117,4000
97,576,4000
98,796,4000
99,880,4000
100,898,4000
101,927,4000
102,969,4000
103,993,4000
104,1008,4000
105,1015,4000
106,1776,4000
107,1002,4000
108,1412,4000
109,392,4000
110,1100,4000
111,1075,4000
112,1397,4000
113,1398,4000
114,1097,4000
115,1107,4000
116,1135,4000
117,80,4000
118,1143,4000
119,1187,4000
120,82,4000
121,1219,4000
122,872,4000
123,1190,4000
124,1415,4000
125,1093,4000
126,1438,4000
127,1259,4000
128,1326,4000
129,1333,4000
130,1335,4000
131,1354,4000
132,1360,4000
133,1369,4000
134,812,4000
135,1334,4000
136,1388,4000
137,1798,4000
138,1433,4000
139,1440,4000
140,1442,4000
141,1443,4000
142,1452,4000
143,1337,4000
144,1399,4000
145,1172,4000
146,1419,4000
147,1418,4000
148,1422,4000
149,105,4000
150,1423,4000
151,1780,4000
152,1431,4000
153,1434,4000
154,106,4000
155,1439,4000
156,1441,4000
157,1453,4000
158,1454,4000
159,1451,4000
160,1455,4000
161,1456,4000
162,1457,4000
