"user_id","user_badge_id","created_at","updated_at"
59,12,"2014-08-11 13:31:15.439137","2014-08-11 13:31:15.439137"
5282,13,"2014-08-11 13:33:30.01519","2014-08-11 13:33:30.01519"
4769,13,"2014-08-11 13:34:08.087905","2014-08-11 13:34:08.087905"
4769,14,"2014-08-11 13:34:10.300894","2014-08-11 13:34:10.300894"
372,12,"2014-08-11 13:46:19.824713","2014-08-11 13:46:19.824713"
8987,8,"2014-08-14 14:48:11.555065","2014-08-14 14:48:11.555065"
9643,12,"2014-08-15 17:15:57.467834","2014-08-15 17:15:57.467834"
6782,13,"2014-08-17 20:48:25.545196","2014-08-17 20:48:25.545196"
176,13,"2014-08-17 20:48:58.887809","2014-08-17 20:48:58.887809"
176,12,"2014-08-17 20:49:01.608701","2014-08-17 20:49:01.608701"
9681,12,"2014-08-17 20:49:37.916711","2014-08-17 20:49:37.916711"
9659,12,"2014-08-17 20:50:27.72935","2014-08-17 20:50:27.72935"
59,13,"2014-08-17 20:51:02.009729","2014-08-17 20:51:02.009729"
2026,7,"2014-08-18 17:12:15.372116","2014-08-18 17:12:15.372116"
8997,6,"2014-08-18 17:18:54.867546","2014-08-18 17:18:54.867546"
2075,8,"2014-08-18 17:25:58.89354","2014-08-18 17:25:58.89354"
2075,9,"2014-08-18 17:26:02.206748","2014-08-18 17:26:02.206748"
2111,7,"2014-08-18 17:28:51.327759","2014-08-18 17:28:51.327759"
2111,8,"2014-08-18 17:28:53.417782","2014-08-18 17:28:53.417782"
2111,9,"2014-08-18 17:28:56.288769","2014-08-18 17:28:56.288769"
2150,8,"2014-08-18 18:00:50.377104","2014-08-18 18:00:50.377104"
6782,6,"2014-08-19 14:49:37.852947","2014-08-19 14:49:37.852947"
8987,9,"2014-08-19 14:51:32.359475","2014-08-19 14:51:32.359475"
9643,5,"2014-08-19 14:54:37.385113","2014-08-19 14:54:37.385113"
9670,6,"2014-08-19 14:54:39.727476","2014-08-19 14:54:39.727476"
9669,6,"2014-08-19 14:54:43.599346","2014-08-19 14:54:43.599346"
9654,6,"2014-08-19 14:54:56.617059","2014-08-19 14:54:56.617059"
9638,6,"2014-08-19 14:54:58.625292","2014-08-19 14:54:58.625292"
8987,10,"2014-08-19 15:02:17.173916","2014-08-19 15:02:17.173916"
4769,7,"2014-08-19 15:02:24.026057","2014-08-19 15:02:24.026057"
9587,6,"2014-08-19 15:02:36.282934","2014-08-19 15:02:36.282934"
45,10,"2014-08-19 15:02:39.641776","2014-08-19 15:02:39.641776"
9561,6,"2014-08-19 15:02:42.030454","2014-08-19 15:02:42.030454"
9624,6,"2014-08-19 15:02:44.72898","2014-08-19 15:02:44.72898"
6995,6,"2014-08-19 15:02:47.610566","2014-08-19 15:02:47.610566"
9598,6,"2014-08-19 15:02:52.551486","2014-08-19 15:02:52.551486"
9268,6,"2014-08-19 15:09:32.105804","2014-08-19 15:09:32.105804"
9401,6,"2014-08-19 15:09:33.75638","2014-08-19 15:09:33.75638"
9445,6,"2014-08-19 15:09:35.37411","2014-08-19 15:09:35.37411"
176,8,"2014-08-19 15:09:36.977394","2014-08-19 15:09:36.977394"
8935,7,"2014-08-19 15:09:38.607257","2014-08-19 15:09:38.607257"
9255,6,"2014-08-19 15:09:40.23701","2014-08-19 15:09:40.23701"
9222,6,"2014-08-19 15:09:41.890571","2014-08-19 15:09:41.890571"
9537,6,"2014-08-19 15:09:43.584041","2014-08-19 15:09:43.584041"
9160,6,"2014-08-19 15:09:45.192993","2014-08-19 15:09:45.192993"
5122,5,"2014-08-19 15:09:46.833576","2014-08-19 15:09:46.833576"
276,7,"2014-08-19 15:09:48.433356","2014-08-19 15:09:48.433356"
9243,6,"2014-08-19 15:09:50.076552","2014-08-19 15:09:50.076552"
9523,6,"2014-08-19 15:09:51.710568","2014-08-19 15:09:51.710568"
9242,6,"2014-08-19 15:09:53.338966","2014-08-19 15:09:53.338966"
9257,6,"2014-08-19 15:11:24.860774","2014-08-19 15:11:24.860774"
9071,6,"2014-08-19 15:11:40.940693","2014-08-19 15:11:40.940693"
9521,6,"2014-08-19 15:12:26.643977","2014-08-19 15:12:26.643977"
9179,6,"2014-08-19 15:12:52.372466","2014-08-19 15:12:52.372466"
9090,6,"2014-08-19 15:13:10.809338","2014-08-19 15:13:10.809338"
4769,8,"2014-08-19 15:18:58.044136","2014-08-19 15:18:58.044136"
8945,6,"2014-08-19 15:18:59.646577","2014-08-19 15:18:59.646577"
8920,7,"2014-08-19 15:19:01.240164","2014-08-19 15:19:01.240164"
8920,8,"2014-08-19 15:19:02.385433","2014-08-19 15:19:02.385433"
8976,7,"2014-08-19 15:19:03.992964","2014-08-19 15:19:03.992964"
8935,8,"2014-08-19 15:19:05.604371","2014-08-19 15:19:05.604371"
5122,7,"2014-08-19 15:19:07.202343","2014-08-19 15:19:07.202343"
1932,6,"2014-08-19 15:19:08.817716","2014-08-19 15:19:08.817716"
1923,6,"2014-08-19 15:19:10.420834","2014-08-19 15:19:10.420834"
8973,6,"2014-08-19 15:19:12.059182","2014-08-19 15:19:12.059182"
5282,6,"2014-08-19 15:19:13.687369","2014-08-19 15:19:13.687369"
5282,5,"2014-08-19 15:19:14.845149","2014-08-19 15:19:14.845149"
9013,6,"2014-08-19 15:19:16.478376","2014-08-19 15:19:16.478376"
9006,6,"2014-08-19 15:20:58.968673","2014-08-19 15:20:58.968673"
7129,6,"2014-08-19 15:21:21.263319","2014-08-19 15:21:21.263319"
9675,6,"2014-08-19 15:27:47.309073","2014-08-19 15:27:47.309073"
2075,12,"2014-08-20 13:18:14.676202","2014-08-20 13:18:14.676202"
8935,13,"2014-08-20 13:18:55.976544","2014-08-20 13:18:55.976544"
8935,14,"2014-08-20 13:19:12.187958","2014-08-20 13:19:12.187958"
8920,13,"2014-08-20 13:19:47.02486","2014-08-20 13:19:47.02486"
45,13,"2014-08-20 13:20:25.204881","2014-08-20 13:20:25.204881"
2315,13,"2014-08-20 13:21:16.44353","2014-08-20 13:21:16.44353"
296,13,"2014-08-20 13:21:56.062599","2014-08-20 13:21:56.062599"
2299,12,"2014-08-20 13:22:35.471181","2014-08-20 13:22:35.471181"
2075,13,"2014-08-20 13:22:58.350833","2014-08-20 13:22:58.350833"
2299,13,"2014-08-20 13:24:04.387858","2014-08-20 13:24:04.387858"
2299,14,"2014-08-20 13:24:32.357317","2014-08-20 13:24:32.357317"
2299,15,"2014-08-20 13:24:35.516801","2014-08-20 13:24:35.516801"
2075,14,"2014-08-20 13:25:03.488216","2014-08-20 13:25:03.488216"
2283,12,"2014-08-20 13:25:39.971074","2014-08-20 13:25:39.971074"
2283,13,"2014-08-20 13:25:43.431019","2014-08-20 13:25:43.431019"
296,14,"2014-08-20 13:26:42.468543","2014-08-20 13:26:42.468543"
5122,14,"2014-08-20 13:27:21.317046","2014-08-20 13:27:21.317046"
9643,14,"2014-08-20 13:28:27.194579","2014-08-20 13:28:27.194579"
9643,15,"2014-08-20 13:28:29.58946","2014-08-20 13:28:29.58946"
6782,14,"2014-08-20 13:29:18.328637","2014-08-20 13:29:18.328637"
9638,12,"2014-08-20 13:30:39.968072","2014-08-20 13:30:39.968072"
9638,13,"2014-08-20 13:30:41.862827","2014-08-20 13:30:41.862827"
9638,14,"2014-08-20 13:30:43.727187","2014-08-20 13:30:43.727187"
296,15,"2014-08-20 13:31:27.497294","2014-08-20 13:31:27.497294"
45,14,"2014-08-20 13:32:18.881771","2014-08-20 13:32:18.881771"
2315,14,"2014-08-20 13:33:07.17709","2014-08-20 13:33:07.17709"
59,14,"2014-08-20 13:36:59.140616","2014-08-20 13:36:59.140616"
1932,12,"2014-08-21 16:00:40.943938","2014-08-21 16:00:40.943938"
9028,13,"2014-08-21 16:02:13.9442","2014-08-21 16:02:13.9442"
9229,13,"2014-08-21 16:02:44.753441","2014-08-21 16:02:44.753441"
9032,12,"2014-08-21 16:02:57.764138","2014-08-21 16:02:57.764138"
8969,12,"2014-08-21 16:03:04.289749","2014-08-21 16:03:04.289749"
9243,12,"2014-08-21 16:03:11.177404","2014-08-21 16:03:11.177404"
9131,12,"2014-08-21 16:03:13.479062","2014-08-21 16:03:13.479062"
9131,13,"2014-08-21 16:03:14.6327","2014-08-21 16:03:14.6327"
9252,12,"2014-08-21 16:03:16.237935","2014-08-21 16:03:16.237935"
9252,13,"2014-08-21 16:03:17.388965","2014-08-21 16:03:17.388965"
9252,14,"2014-08-21 16:03:18.558757","2014-08-21 16:03:18.558757"
9245,12,"2014-08-21 16:03:27.040049","2014-08-21 16:03:27.040049"
9025,13,"2014-08-21 16:03:29.194071","2014-08-21 16:03:29.194071"
9025,14,"2014-08-21 16:03:30.33872","2014-08-21 16:03:30.33872"
9056,12,"2014-08-21 16:03:33.513453","2014-08-21 16:03:33.513453"
1901,12,"2014-08-21 16:03:40.204516","2014-08-21 16:03:40.204516"
8920,14,"2014-08-21 16:03:47.494269","2014-08-21 16:03:47.494269"
9239,12,"2014-08-21 16:03:56.748688","2014-08-21 16:03:56.748688"
9034,13,"2014-08-21 16:03:59.816248","2014-08-21 16:03:59.816248"
9152,12,"2014-08-21 16:04:02.230096","2014-08-21 16:04:02.230096"
9203,12,"2014-08-21 16:04:04.860714","2014-08-21 16:04:04.860714"
9191,12,"2014-08-21 16:04:07.132265","2014-08-21 16:04:07.132265"
9151,13,"2014-08-21 16:05:14.280152","2014-08-21 16:05:14.280152"
9039,13,"2014-08-21 16:05:15.91288","2014-08-21 16:05:15.91288"
9214,12,"2014-08-21 16:05:17.628752","2014-08-21 16:05:17.628752"
9214,13,"2014-08-21 16:05:18.779485","2014-08-21 16:05:18.779485"
9222,13,"2014-08-21 16:12:32.230351","2014-08-21 16:12:32.230351"
4769,15,"2014-08-21 16:12:34.180661","2014-08-21 16:12:34.180661"
9179,12,"2014-08-21 16:12:35.786596","2014-08-21 16:12:35.786596"
9179,13,"2014-08-21 16:12:36.934153","2014-08-21 16:12:36.934153"
5282,14,"2014-08-21 16:12:38.555202","2014-08-21 16:12:38.555202"
9494,12,"2014-08-21 16:12:40.184795","2014-08-21 16:12:40.184795"
8935,15,"2014-08-21 16:12:41.820026","2014-08-21 16:12:41.820026"
9251,12,"2014-08-21 16:12:43.48491","2014-08-21 16:12:43.48491"
9255,12,"2014-08-21 16:12:45.181854","2014-08-21 16:12:45.181854"
9388,13,"2014-08-21 16:12:46.796031","2014-08-21 16:12:46.796031"
9429,12,"2014-08-21 16:12:48.415752","2014-08-21 16:12:48.415752"
9474,13,"2014-08-21 16:12:50.013885","2014-08-21 16:12:50.013885"
9156,12,"2014-08-21 16:12:51.615943","2014-08-21 16:12:51.615943"
9384,12,"2014-08-21 16:12:53.525542","2014-08-21 16:12:53.525542"
796,12,"2014-08-21 16:12:55.164024","2014-08-21 16:12:55.164024"
9253,12,"2014-08-21 16:12:56.837341","2014-08-21 16:12:56.837341"
9297,13,"2014-08-21 16:13:03.052445","2014-08-21 16:13:03.052445"
9588,12,"2014-08-21 16:13:04.70198","2014-08-21 16:13:04.70198"
176,14,"2014-08-21 16:18:22.173032","2014-08-21 16:18:22.173032"
9643,16,"2014-08-21 16:21:06.390642","2014-08-21 16:21:06.390642"
9598,12,"2014-08-21 16:12:58.577356","2014-08-21 16:12:58.577356"
5122,15,"2014-08-21 16:18:13.914257","2014-08-21 16:18:13.914257"
9598,13,"2014-08-21 16:18:15.600943","2014-08-21 16:18:15.600943"
372,13,"2014-08-21 16:18:23.785488","2014-08-21 16:18:23.785488"
9591,12,"2014-08-21 16:18:26.564813","2014-08-21 16:18:26.564813"
9659,13,"2014-08-21 16:21:11.295912","2014-08-21 16:21:11.295912"
9661,12,"2014-08-21 16:21:14.564219","2014-08-21 16:21:14.564219"
9184,13,"2014-08-21 16:13:00.184392","2014-08-21 16:13:00.184392"
9297,12,"2014-08-21 16:13:01.882211","2014-08-21 16:13:01.882211"
8920,15,"2014-08-21 16:13:07.969856","2014-08-21 16:13:07.969856"
9638,15,"2014-08-21 16:18:18.927769","2014-08-21 16:18:18.927769"
9670,12,"2014-08-21 16:21:08.031499","2014-08-21 16:21:08.031499"
9584,12,"2014-08-21 16:13:06.350592","2014-08-21 16:13:06.350592"
85,12,"2014-08-21 16:13:09.563445","2014-08-21 16:13:09.563445"
6782,15,"2014-08-21 16:21:09.659312","2014-08-21 16:21:09.659312"
5282,15,"2014-08-21 16:18:17.27403","2014-08-21 16:18:17.27403"
2075,15,"2014-08-21 16:18:20.526723","2014-08-21 16:18:20.526723"
372,14,"2014-08-21 16:18:24.952139","2014-08-21 16:18:24.952139"
176,15,"2014-08-21 16:21:04.762575","2014-08-21 16:21:04.762575"
296,16,"2014-08-21 16:21:12.925811","2014-08-21 16:21:12.925811"
13,18,"2014-12-12 17:15:21.017856","2014-12-12 17:15:21.017856"
10077,19,"2014-12-18 00:16:47.062209","2014-12-18 00:16:47.062209"
10077,20,"2014-12-18 00:16:50.676291","2014-12-18 00:16:50.676291"
10027,19,"2014-12-18 00:18:01.997897","2014-12-18 00:18:01.997897"
218,19,"2014-12-30 10:02:55.034542","2014-12-30 10:02:55.034542"
218,20,"2014-12-30 10:02:57.886854","2014-12-30 10:02:57.886854"
913,19,"2015-01-13 12:22:34.810973","2015-01-13 12:22:34.810973"
10545,20,"2015-01-15 12:36:53.839983","2015-01-15 12:36:53.839983"
176,19,"2015-01-15 12:43:12.474546","2015-01-15 12:43:12.474546"
7,19,"2015-01-15 12:45:24.944227","2015-01-15 12:45:24.944227"
20,19,"2015-01-15 12:46:59.001946","2015-01-15 12:46:59.001946"
10545,19,"2015-01-15 12:48:55.178184","2015-01-15 12:48:55.178184"
372,19,"2015-01-15 12:51:04.541062","2015-01-15 12:51:04.541062"
367,19,"2015-01-15 12:55:13.008202","2015-01-15 12:55:13.008202"
9845,19,"2015-01-15 12:57:23.097172","2015-01-15 12:57:23.097172"
276,19,"2015-01-15 12:58:45.198391","2015-01-15 12:58:45.198391"
20,20,"2015-01-15 13:13:37.147302","2015-01-15 13:13:37.147302"
276,20,"2015-02-16 09:28:11.429861","2015-02-16 09:28:11.429861"
968,19,"2015-02-16 09:33:20.532732","2015-02-16 09:33:20.532732"
10848,19,"2015-02-16 09:33:28.559569","2015-02-16 09:33:28.559569"
10785,3,"2015-06-07 23:42:44.830512","2015-06-07 23:42:44.830512"
8,1,"2013-12-18 14:59:23.170006","2013-12-18 14:59:23.170006"
8,4,"2013-12-19 14:41:41.395007","2013-12-19 14:41:41.395007"
4,4,"2013-12-20 10:08:50.606716","2013-12-20 10:08:50.606716"
3,4,"2013-12-20 10:08:57.794394","2013-12-20 10:08:57.794394"
1,4,"2013-12-20 10:09:07.155189","2013-12-20 10:09:07.155189"
5,4,"2013-12-20 10:09:10.928692","2013-12-20 10:09:10.928692"
6,4,"2013-12-20 10:09:15.137676","2013-12-20 10:09:15.137676"
6,1,"2013-12-20 10:09:17.067885","2013-12-20 10:09:17.067885"
6,2,"2013-12-20 10:09:20.54864","2013-12-20 10:09:20.54864"
6,3,"2013-12-20 10:09:23.76631","2013-12-20 10:09:23.76631"
7,3,"2013-12-20 10:09:43.192324","2013-12-20 10:09:43.192324"
4,3,"2013-12-20 10:10:01.160845","2013-12-20 10:10:01.160845"
4,2,"2013-12-20 10:10:03.258995","2013-12-20 10:10:03.258995"
9,4,"2013-12-20 10:10:12.444916","2013-12-20 10:10:12.444916"
10,4,"2013-12-20 10:10:17.960154","2013-12-20 10:10:17.960154"
18,4,"2013-12-20 10:10:26.438264","2013-12-20 10:10:26.438264"
18,2,"2013-12-20 10:10:30.824072","2013-12-20 10:10:30.824072"
18,3,"2013-12-20 10:10:33.336873","2013-12-20 10:10:33.336873"
18,1,"2013-12-20 10:10:35.743854","2013-12-20 10:10:35.743854"
13,4,"2013-12-20 10:10:49.538286","2013-12-20 10:10:49.538286"
11,4,"2013-12-20 10:11:01.760363","2013-12-20 10:11:01.760363"
30,4,"2013-12-20 10:11:39.623965","2013-12-20 10:11:39.623965"
30,2,"2013-12-20 10:11:43.244935","2013-12-20 10:11:43.244935"
30,3,"2013-12-20 10:11:45.491957","2013-12-20 10:11:45.491957"
30,1,"2013-12-20 10:11:50.321763","2013-12-20 10:11:50.321763"
31,2,"2013-12-20 10:11:59.936799","2013-12-20 10:11:59.936799"
31,3,"2013-12-20 10:12:02.178861","2013-12-20 10:12:02.178861"
31,1,"2013-12-20 10:12:05.122183","2013-12-20 10:12:05.122183"
40,2,"2013-12-20 10:12:19.335408","2013-12-20 10:12:19.335408"
40,3,"2013-12-20 10:12:21.424839","2013-12-20 10:12:21.424839"
91,3,"2013-12-20 10:13:20.571981","2013-12-20 10:13:20.571981"
102,3,"2013-12-20 10:13:38.942455","2013-12-20 10:13:38.942455"
102,2,"2013-12-20 10:13:42.119512","2013-12-20 10:13:42.119512"
102,4,"2013-12-20 10:13:48.350993","2013-12-20 10:13:48.350993"
140,3,"2013-12-20 10:14:32.05149","2013-12-20 10:14:32.05149"
159,3,"2013-12-20 10:14:50.591794","2013-12-20 10:14:50.591794"
159,2,"2013-12-20 10:14:54.226348","2013-12-20 10:14:54.226348"
139,3,"2014-02-24 14:29:21.028648","2014-02-24 14:29:21.028648"
232,1,"2014-03-28 09:38:47.737442","2014-03-28 09:38:47.737442"
232,2,"2014-03-28 09:38:47.774206","2014-03-28 09:38:47.774206"
232,3,"2014-03-28 09:38:47.811815","2014-03-28 09:38:47.811815"
25,2,"2014-03-28 09:38:47.844634","2014-03-28 09:38:47.844634"
25,3,"2014-03-28 09:38:47.877023","2014-03-28 09:38:47.877023"
4,1,"2014-03-28 09:38:47.905512","2014-03-28 09:38:47.905512"
335,2,"2014-03-28 09:38:48.104714","2014-03-28 09:38:48.104714"
335,3,"2014-03-28 09:38:48.135589","2014-03-28 09:38:48.135589"
1451,4,"2014-04-08 11:14:19.192686","2014-04-08 11:14:19.192686"
249,1,"2014-05-05 08:09:20.203926","2014-05-05 08:09:20.203926"
139,2,"2014-05-07 22:27:07.206962","2014-05-07 22:27:07.206962"
796,6,"2014-05-27 22:46:55.485487","2014-05-27 22:46:55.485487"
796,8,"2014-05-27 22:46:55.517364","2014-05-27 22:46:55.517364"
796,5,"2014-05-27 22:46:55.543324","2014-05-27 22:46:55.543324"
2044,6,"2014-05-27 22:46:55.692875","2014-05-27 22:46:55.692875"
2055,6,"2014-05-27 22:46:55.814904","2014-05-27 22:46:55.814904"
2055,8,"2014-05-27 22:46:55.840262","2014-05-27 22:46:55.840262"
1964,6,"2014-05-27 22:46:55.963212","2014-05-27 22:46:55.963212"
45,6,"2014-05-27 22:46:56.088019","2014-05-27 22:46:56.088019"
45,8,"2014-05-27 22:46:56.113125","2014-05-27 22:46:56.113125"
1960,6,"2014-05-27 22:46:56.234848","2014-05-27 22:46:56.234848"
1319,6,"2014-05-27 22:46:56.355696","2014-05-27 22:46:56.355696"
1568,6,"2014-05-27 22:46:56.462263","2014-05-27 22:46:56.462263"
2003,6,"2014-05-27 22:46:56.603109","2014-05-27 22:46:56.603109"
2033,6,"2014-05-27 22:46:56.710857","2014-05-27 22:46:56.710857"
2033,8,"2014-05-27 22:46:56.736318","2014-05-27 22:46:56.736318"
296,6,"2014-05-27 22:46:56.846925","2014-05-27 22:46:56.846925"
1259,6,"2014-05-27 22:46:56.954321","2014-05-27 22:46:56.954321"
1259,8,"2014-05-27 22:46:56.980442","2014-05-27 22:46:56.980442"
372,6,"2014-05-28 19:58:45.74813","2014-05-28 19:58:45.74813"
1968,6,"2014-05-28 19:58:49.959721","2014-05-28 19:58:49.959721"
1968,8,"2014-05-28 19:58:49.986868","2014-05-28 19:58:49.986868"
720,6,"2014-05-28 19:58:52.171077","2014-05-28 19:58:52.171077"
971,6,"2014-05-28 19:58:54.325343","2014-05-28 19:58:54.325343"
1981,6,"2014-05-28 19:58:58.537348","2014-05-28 19:58:58.537348"
1981,8,"2014-05-28 19:58:58.563965","2014-05-28 19:58:58.563965"
2058,6,"2014-05-28 19:59:03.806554","2014-05-28 19:59:03.806554"
2058,5,"2014-05-28 19:59:03.856759","2014-05-28 19:59:03.856759"
45,5,"2014-05-28 19:59:08.121021","2014-05-28 19:59:08.121021"
2033,5,"2014-05-28 19:59:15.504427","2014-05-28 19:59:15.504427"
276,6,"2014-05-28 19:59:18.687693","2014-05-28 19:59:18.687693"
2061,6,"2014-05-28 19:59:23.93176","2014-05-28 19:59:23.93176"
2061,8,"2014-05-28 19:59:23.959718","2014-05-28 19:59:23.959718"
2015,6,"2014-05-28 19:59:26.134928","2014-05-28 19:59:26.134928"
2055,5,"2014-05-28 19:59:29.3232","2014-05-28 19:59:29.3232"
1939,6,"2014-05-28 19:59:31.482066","2014-05-28 19:59:31.482066"
2063,6,"2014-05-28 19:59:33.640774","2014-05-28 19:59:33.640774"
230,6,"2014-05-28 19:59:35.797978","2014-05-28 19:59:35.797978"
2062,6,"2014-05-28 19:59:41.053783","2014-05-28 19:59:41.053783"
2062,8,"2014-05-28 19:59:41.080305","2014-05-28 19:59:41.080305"
2062,5,"2014-05-28 19:59:41.105782","2014-05-28 19:59:41.105782"
2062,7,"2014-05-28 19:59:41.133542","2014-05-28 19:59:41.133542"
2062,10,"2014-05-28 19:59:41.159089","2014-05-28 19:59:41.159089"
85,6,"2014-05-28 19:59:43.319334","2014-05-28 19:59:43.319334"
2081,6,"2014-05-29 17:31:48.247598","2014-05-29 17:31:48.247598"
36,6,"2014-05-29 17:31:49.400559","2014-05-29 17:31:49.400559"
2095,6,"2014-05-29 17:31:50.538031","2014-05-29 17:31:50.538031"
1607,6,"2014-05-29 17:31:51.715653","2014-05-29 17:31:51.715653"
2092,6,"2014-05-29 17:31:52.84903","2014-05-29 17:31:52.84903"
176,6,"2014-05-29 17:31:54.012262","2014-05-29 17:31:54.012262"
171,6,"2014-05-29 17:31:55.411286","2014-05-29 17:31:55.411286"
45,7,"2014-05-29 17:31:57.679014","2014-05-29 17:31:57.679014"
367,6,"2014-05-29 17:31:59.910568","2014-05-29 17:31:59.910568"
2070,6,"2014-05-29 17:32:01.042403","2014-05-29 17:32:01.042403"
2089,6,"2014-05-29 17:38:07.666827","2014-05-29 17:38:07.666827"
59,6,"2014-05-29 17:38:08.832732","2014-05-29 17:38:08.832732"
2026,6,"2014-05-29 17:38:09.972273","2014-05-29 17:38:09.972273"
2083,6,"2014-05-29 17:38:11.109159","2014-05-29 17:38:11.109159"
2080,6,"2014-05-29 17:38:12.254962","2014-05-29 17:38:12.254962"
30,6,"2014-05-29 17:38:13.428961","2014-05-29 17:38:13.428961"
2086,6,"2014-05-29 17:38:14.562157","2014-05-29 17:38:14.562157"
50,6,"2014-05-29 17:38:15.700106","2014-05-29 17:38:15.700106"
2084,6,"2014-05-29 17:38:16.83114","2014-05-29 17:38:16.83114"
2085,6,"2014-05-29 17:38:17.963617","2014-05-29 17:38:17.963617"
122,6,"2014-05-29 17:38:19.127212","2014-05-29 17:38:19.127212"
2090,6,"2014-05-29 17:38:20.261034","2014-05-29 17:38:20.261034"
350,6,"2014-05-29 17:38:22.519582","2014-05-29 17:38:22.519582"
2100,6,"2014-05-29 17:38:24.778298","2014-05-29 17:38:24.778298"
2011,6,"2014-05-29 17:38:25.90788","2014-05-29 17:38:25.90788"
2076,6,"2014-05-29 17:38:27.040779","2014-05-29 17:38:27.040779"
2075,6,"2014-05-29 17:38:28.171258","2014-05-29 17:38:28.171258"
2104,6,"2014-05-29 17:38:29.306804","2014-05-29 17:38:29.306804"
176,5,"2014-05-29 17:55:06.805354","2014-05-29 17:55:06.805354"
2080,5,"2014-05-29 17:57:32.769619","2014-05-29 17:57:32.769619"
2085,5,"2014-05-29 17:57:51.335727","2014-05-29 17:57:51.335727"
2090,5,"2014-05-29 17:58:14.713033","2014-05-29 17:58:14.713033"
2062,9,"2014-06-03 21:20:44.531808","2014-06-03 21:20:44.531808"
372,5,"2014-06-03 21:41:21.664582","2014-06-03 21:41:21.664582"
59,5,"2014-06-03 21:41:22.800061","2014-06-03 21:41:22.800061"
59,7,"2014-06-03 21:41:22.83571","2014-06-03 21:41:22.83571"
59,8,"2014-06-03 21:41:22.863386","2014-06-03 21:41:22.863386"
2124,6,"2014-06-03 21:41:23.980725","2014-06-03 21:41:23.980725"
36,5,"2014-06-03 21:41:27.295386","2014-06-03 21:41:27.295386"
2084,5,"2014-06-03 21:41:28.416144","2014-06-03 21:41:28.416144"
2084,7,"2014-06-03 21:41:28.443525","2014-06-03 21:41:28.443525"
1354,6,"2014-06-03 21:41:29.567503","2014-06-03 21:41:29.567503"
2125,6,"2014-06-03 21:41:31.778447","2014-06-03 21:41:31.778447"
2125,5,"2014-06-03 21:41:31.805636","2014-06-03 21:41:31.805636"
2100,5,"2014-06-03 21:41:34.025376","2014-06-03 21:41:34.025376"
2134,6,"2014-06-04 18:35:19.952252","2014-06-04 18:35:19.952252"
1981,7,"2014-06-04 18:35:29.409038","2014-06-04 18:35:29.409038"
2129,6,"2014-06-04 18:35:33.659662","2014-06-04 18:35:33.659662"
1947,6,"2014-06-04 18:35:43.248849","2014-06-04 18:35:43.248849"
2085,7,"2014-06-04 18:35:53.802902","2014-06-04 18:35:53.802902"
2132,6,"2014-06-04 18:36:00.172081","2014-06-04 18:36:00.172081"
367,5,"2014-06-04 18:36:06.534937","2014-06-04 18:36:06.534937"
2113,6,"2014-06-04 18:36:18.133589","2014-06-04 18:36:18.133589"
2113,5,"2014-06-04 18:36:19.169029","2014-06-04 18:36:19.169029"
2113,7,"2014-06-04 18:36:20.211456","2014-06-04 18:36:20.211456"
2075,5,"2014-06-04 18:36:26.524234","2014-06-04 18:36:26.524234"
2075,7,"2014-06-04 18:36:27.551105","2014-06-04 18:36:27.551105"
2058,7,"2014-06-05 18:30:29.198822","2014-06-05 18:30:29.198822"
296,5,"2014-06-05 18:33:14.744295","2014-06-05 18:33:14.744295"
101,6,"2014-06-05 19:38:29.92623","2014-06-05 19:38:29.92623"
1146,6,"2014-06-05 19:38:32.067036","2014-06-05 19:38:32.067036"
2124,5,"2014-06-05 19:38:34.198122","2014-06-05 19:38:34.198122"
1979,6,"2014-06-05 19:38:36.348765","2014-06-05 19:38:36.348765"
45,9,"2014-06-05 19:38:39.599366","2014-06-05 19:38:39.599366"
2147,6,"2014-06-05 19:38:42.851578","2014-06-05 19:38:42.851578"
296,7,"2014-06-05 19:38:44.990108","2014-06-05 19:38:44.990108"
2143,6,"2014-06-05 19:38:47.134523","2014-06-05 19:38:47.134523"
2153,6,"2014-06-05 19:38:49.294314","2014-06-05 19:38:49.294314"
372,7,"2014-06-05 19:38:51.434546","2014-06-05 19:38:51.434546"
2148,6,"2014-06-05 19:38:56.819105","2014-06-05 19:38:56.819105"
796,9,"2014-06-10 17:17:24.115199","2014-06-10 17:17:24.115199"
1901,6,"2014-06-10 17:17:28.498218","2014-06-10 17:17:28.498218"
2190,6,"2014-06-10 17:17:30.630125","2014-06-10 17:17:30.630125"
2190,5,"2014-06-10 17:17:31.658473","2014-06-10 17:17:31.658473"
2190,7,"2014-06-10 17:17:32.686258","2014-06-10 17:17:32.686258"
2193,6,"2014-06-10 17:17:34.834668","2014-06-10 17:17:34.834668"
2193,5,"2014-06-10 17:17:35.865822","2014-06-10 17:17:35.865822"
2193,7,"2014-06-10 17:17:36.896874","2014-06-10 17:17:36.896874"
1880,6,"2014-06-10 17:17:39.091304","2014-06-10 17:17:39.091304"
2197,6,"2014-06-10 17:17:41.273988","2014-06-10 17:17:41.273988"
372,8,"2014-06-10 17:17:46.766345","2014-06-10 17:17:46.766345"
821,6,"2014-06-10 17:17:48.912195","2014-06-10 17:17:48.912195"
85,5,"2014-06-10 17:17:51.049155","2014-06-10 17:17:51.049155"
2190,8,"2014-06-11 20:09:40.111247","2014-06-11 20:09:40.111247"
